Capital humano,Educación,Docencia Totales,Total,,,
Capital humano,Educación,Docencia Totales,Básico,,,
Capital humano,Educación,Docencia Totales,Medio,,,
Capital humano,Educación,Docencia Totales,Medio superior,,,
Capital humano,Educación,Docencia Totales,Licenciatura,,,
Capital humano,Educación,Docencia Totales,Posgrado,,,
Capital humano,Educación,Nivel Educativo,Población con doctorado,,,
Capital humano,Educación,Nivel Educativo,Población con formación técnica,h_ch_tecnica,,
Capital humano,Educación,Nivel Educativo,Población con maestría,h_ch_posgrado,,
Capital humano,Educación,Nivel Educativo,Población con normal,h_ch_normal,,
Capital humano,Educación,Nivel Educativo,Población con preescolar,h_ch_preescolar,,
Capital humano,Educación,Nivel Educativo,Población con preparatoria,h_ch_superior,,
Capital humano,Educación,Nivel Educativo,Población con primaria,h_ch_primaria,,
Capital humano,Educación,Nivel Educativo,Población con secundaria,h_ch_secundaria,,
Capital humano,Educación,Nivel Educativo,Población con universidad,,,
Capital humano,Educación,Nivel Educativo,Población sin escolaridad,h_ch_noescolaridad,,
Demográficos,Población,General,Total de hogares,,,
Demográficos,Población,General,Total población,h_d_residentes,,
Demográficos,Población,Ocupada / Desocupada,Población desocupada,,,
Demográficos,Población,Ocupada / Desocupada,Población económica inactiva,,,
Demográficos,Población,Ocupada / Desocupada,Población económicamente activa,h_d_pob_eco_a,,
Demográficos,Población,Ocupada / Desocupada,Población ocupada,h_d_pob_ocupada,,
Demográficos,Población,Hogares,Ingreso de los hogares,h_d_ingreso_hogares,,
Demográficos,Población,Hogares,Gasto de los hogares,h_d_gasto_hogares,,
Demográficos,Población,Género,Población femenina,h_d_fem,,
Demográficos,Población,Género,Población masculina,h_d_masc,,
Demográficos,Población,Rangos de edad,Con más de 85 años femenina,,,
Demográficos,Población,Rangos de edad,Con más de 85 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 0 y 4 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 0 y 4 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 10 y 14 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 10 y 14 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 15 y 19 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 15 y 19 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 20 y 24 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 20 y 24 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 25 y 29 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 25 y 29 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 30 y 34 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 30 y 34 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 35 y 39 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 35 y 39 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 40 y 44 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 40 y 44 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 45 y 49 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 45 y 49 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 5 y 9 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 5 y 9 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 50 y 54 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 50 y 54 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 55 y 59 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 55 y 59 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 60 y 64 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 60 y 64 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 65 y 69 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 65 y 69 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 70 y 74 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 70 y 74 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 75 y 79 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 75 y 79 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 80 y 84 años femenina,,,
Demográficos,Población,Rangos de edad,Entre 80 y 84 años masculina,,,
Demográficos,Población,Rangos de edad,Entre 85 años femenina,,,
Demográficos,Población,Seguridad social,Población con derechohabiencia a cualquier servicio,h_d_derechohabiencia,,
Demográficos,Población,Seguridad social,Población con IMSS,h_d_imsss,,
Demográficos,Población,Seguridad social,Población con ISSSTE,h_d_issste,,
Demográficos,Población,Seguridad social,Población con ISSSTE estatal,h_d_issste_e,,
Demográficos,Población,Seguridad social,Población con seguro popular,h_d_ss,,
Demográficos,Población,Seguridad social,Población sin derechohabiencia a servicios de salud,h_d_sss,,
Demográficos,Vivienda,General,Ocupantes en viviendas habitadas,,,
Demográficos,Vivienda,General,Total de viviendas,h_d_viviendas,,
Demográficos,Vivienda,General,Total de viviendas habitadas,,,
Económico,Inversión,Producción Bruta,Total,h_inv_pbruta,,
Económico,Inversión,Valor Agregado,Total,h_inv_vagregado,,
Económico,Inversión,Consumo de bienes,Total,h_inv_consumo_bienes,,
Económico,Inversión,Ingreso por bienes,Total,h_inv_ingreso_bienes,,
Económico,Macroeconómicos,Entorno,% PIB Deficit Público,,,
Económico,Macroeconómicos,Entorno,Consumo Privado - Millones,,,
Económico,Macroeconómicos,Entorno,Consumo Privado - Volumen Fisico,,,
Económico,Macroeconómicos,Entorno,Crecimiento económico,,,
Económico,Macroeconómicos,Entorno,Crecimiento por Sector,,,
Económico,Macroeconómicos,Entorno,Exportaciones,,,
Económico,Macroeconómicos,Entorno,Importaciones,,,
Económico,Macroeconómicos,Entorno,Indice Nacional De Precios al Consumidor,,,
Económico,Macroeconómicos,Entorno,Indice Nacional de precios al Productor,,,
Económico,Macroeconómicos,Entorno,PIB,,,
Económico,Macroeconómicos,Entorno,Rendimiento de cetes,,,
Económico,Macroeconómicos,Entorno,Tasa de interés de referencia,,,
Económico,Macroeconómicos,Entorno,Tipo de Cambio Dolar,,,
Económico,Sectores,Energía,Minería,,,
Económico,Sectores,Energía,Produccion de Gas Natural,,,
Económico,Sectores,Energía,Produccion de Petroleo,,,
Económico,Sectores,Pecuario,Produccion de Carne de Ovino,,,
Económico,Sectores,Pecuario,Produccion de Carne de Pollo,,,
Económico,Sectores,Pecuario,Produccion de Carne de Porcino,,,
Económico,Sectores,Pecuario,Produccion de Carne de Res,,,
Económico,Sectores,Pecuario,Produccion de Huevo,,,
Económico,Sectores,Pecuario,Produccion de Leche,,,
Económico,Sectores,Pesca,Principales especies de pesca,,,
Económico,Sectores,Pesca,Produccion pesquera,,,
Económico,Sectores,Pesca,Regiones productoras,,,
Económico,Empresas Locales,Empresas Locales,Corredores Comerciales,h_el_corredores,,
Económico,Empresas Locales,Empresas Locales,Personal Ocupado,h_el_personalocupado,,
Económico,Empresas Locales,Empresas Locales,Diversificación Productiva,h_el_diversificacion,,
Económico,Producción,Industrial,Producción total,,lopsum1921.cz4jynxf,1-528jtp
Económico,Producción,Industrial,Inversión total,,lopsum1921.1k08lfnt,10-btb0ui
Económico,Producción,Industrial,Per. Ocu. Total,,lopsum1921.ad074oy8,100-7ohocw
Económico,Producción,Industrial,Manufactureras,,lopsum1921.79yh8z7a,102-9ct6ek
Económico,Producción,Industrial,Alimentaria,,lopsum1921.02mllo5u,101-7p1xz0
Económico,Producción,Industrial,Bebida,,lopsum1921.bmg1lob1,103-1m3y6c
Económico,Producción,Industrial,Textilería,,lopsum1921.crsnqz4m,104-89n6jy
Económico,Producción,Industrial,Producción textil,,lopsum1921.874x8lzo,105-c9el96
